date,open,high,low,close,volume
2025-06-11,109446.74,109675.69,109446.73,109576.02,413.74462
2025-06-11,109576.03,109603.57,109233.62,109269.83,579.74506
2025-06-11,109269.82,109468.67,109200.0,109373.12,390.96093
2025-06-11,109373.13,109391.75,109193.89,109252.09,249.30459
2025-06-11,109252.1,109927.04,109008.82,109714.87,1297.31517
2025-06-11,109714.87,109900.0,109301.42,109684.0,948.34709
2025-06-11,109684.0,110392.01,109650.94,109866.69,1345.14543
2025-06-11,109866.69,110042.9,109660.72,109735.7,808.45996
2025-06-12,109735.7,109815.84,109341.79,109439.38,689.45368
2025-06-12,109439.38,109768.85,108964.16,108984.72,724.99224
2025-06-12,108984.72,109072.91,108412.01,108807.25,963.32708
2025-06-12,108807.25,108960.0,108576.0,108742.37,459.75917
2025-06-12,108742.37,109001.5,108480.0,108906.44,360.27215
2025-06-12,108906.45,109219.51,108367.94,108508.18,462.92455
2025-06-12,108508.17,108633.38,108064.0,108443.38,692.16947
2025-06-12,108443.38,108691.87,108324.0,108645.12,335.90773
2025-06-12,108645.13,108813.55,108326.55,108705.99,394.62489
2025-06-12,108706.0,108706.0,108258.49,108515.99,531.45564
2025-06-12,108515.99,108759.0,108390.34,108400.52,897.03762
2025-06-12,108400.52,108448.03,107730.0,107860.05,1933.71635
2025-06-12,107860.04,107917.41,107320.0,107765.12,841.46439
2025-06-12,107765.13,107922.43,107593.67,107746.91,355.94523
2025-06-12,107746.91,107993.58,107640.33,107909.02,438.0718
2025-06-12,107909.02,107961.01,107438.65,107633.53,702.19948
2025-06-12,107633.53,107835.83,107440.13,107731.67,406.91931
2025-06-12,107731.67,107771.55,107488.95,107507.35,309.4496
2025-06-12,107507.35,107518.85,107200.0,107323.16,521.81989
2025-06-12,107323.16,107349.31,106874.47,106900.95,628.23956
2025-06-12,106900.95,107431.82,106870.0,106988.54,763.31238
2025-06-12,106988.55,107198.75,106600.0,107070.8,920.69916
2025-06-12,107070.8,107721.17,107070.8,107612.69,862.27021
2025-06-12,107612.7,107822.5,106890.88,107020.95,655.00365
2025-06-13,107020.96,107858.32,106985.38,107744.71,562.58066
2025-06-13,107744.7,108450.16,107702.42,108287.4,769.24972
2025-06-13,108287.4,108419.21,107229.47,107561.35,522.24144
2025-06-13,107561.36,107879.92,106680.0,106788.8,704.93602
2025-06-13,106789.8,106960.77,105772.73,105973.62,2315.98411
2025-06-13,105973.61,106430.39,105860.9,105894.31,679.88503
2025-06-13,105894.32,106225.4,105726.65,105890.7,576.44703
2025-06-13,105890.69,106140.0,105671.72,105671.73,485.11901
2025-06-13,105671.74,105694.0,103213.87,103797.81,5330.14891
2025-06-13,103797.81,103938.59,102664.31,103773.65,3550.75225
2025-06-13,103773.65,103976.64,103065.58,103641.21,1362.18578
2025-06-13,103641.2,104590.0,103605.12,104277.22,1292.28749
2025-06-13,104277.22,104506.36,103782.75,104404.52,700.3376
2025-06-13,104404.52,104450.0,104000.0,104002.25,650.15589
2025-06-13,104002.26,104722.5,103825.11,104704.26,812.26154
2025-06-13,104704.27,104970.12,104376.43,104895.0,1192.2614
2025-06-13,104895.01,105434.34,104690.85,104739.45,1404.55532
2025-06-13,104739.44,104916.0,104500.0,104830.36,688.51868
2025-06-13,104830.36,104925.1,104425.79,104874.01,531.07719
2025-06-13,104874.0,105045.79,104640.0,105039.48,522.51084
2025-06-13,105039.48,105290.14,104822.36,104852.29,768.82163
2025-06-13,104852.28,105300.0,104674.14,104732.44,853.87525
2025-06-13,104732.82,105011.76,104118.0,104970.74,1137.70532
2025-06-13,104970.74,105747.47,104860.0,105436.87,1140.75299
2025-06-14,105436.87,105981.0,105308.83,105783.66,1087.38893
2025-06-14,105783.65,105783.65,104867.65,105390.94,775.10222
2025-06-14,105390.94,105480.0,104668.73,105193.04,631.03278
2025-06-14,105193.04,105436.9,104900.0,105110.0,457.01476
2025-06-14,105110.01,105508.34,105020.87,105424.0,385.01118
2025-06-14,105424.0,105788.79,105326.41,105612.59,270.63672
2025-06-14,105612.58,105840.0,105542.0,105751.28,221.74081
2025-06-14,105751.29,106179.53,105751.28,106066.59,414.68186
2025-06-14,106066.59,106252.0,105703.61,105826.32,1271.508
2025-06-14,105826.32,105826.33,105440.0,105470.35,1198.12686
2025-06-14,105470.35,105611.67,105312.88,105374.17,288.65282
2025-06-14,105374.18,105440.0,105197.96,105228.82,259.19985
2025-06-14,105228.83,105397.06,105212.09,105371.07,216.26058
2025-06-14,105371.08,105397.06,105233.95,105288.3,205.15438
2025-06-14,105288.3,105321.82,105105.13,105105.13,221.23119
2025-06-14,105105.14,105144.57,104792.98,105076.59,360.03462
2025-06-14,105076.59,105132.36,104871.06,105095.03,215.34556
2025-06-14,105095.04,105110.15,104850.54,104862.26,253.37215
2025-06-14,104862.26,105117.07,104836.06,105011.92,145.57424
2025-06-14,105011.92,105096.0,104948.38,105082.01,172.47595
2025-06-14,105082.01,105100.0,104745.1,105053.63,267.44126
2025-06-14,105053.64,105131.25,104902.28,105017.41,263.02313
2025-06-14,105017.41,105060.42,104841.96,104913.01,157.82263
2025-06-14,104913.01,104983.05,104615.38,104841.3,356.85346
2025-06-15,104841.29,104900.0,104359.5,104457.85,672.80896
2025-06-15,104457.84,104721.53,104404.9,104608.17,342.50861
2025-06-15,104608.18,104995.72,104359.08,104892.81,351.26848
2025-06-15,104892.82,105045.78,104630.19,104645.67,320.70643
2025-06-15,104645.66,104991.0,104300.0,104894.29,372.96357
2025-06-15,104894.3,105458.71,104867.14,105315.54,414.26935
2025-06-15,105315.55,105480.0,105289.45,105428.74,222.42456
2025-06-15,105428.75,105480.0,105348.81,105414.64,249.91305
2025-06-15,105414.63,105663.98,105264.75,105643.99,328.94394
2025-06-15,105643.99,105680.0,105410.5,105421.03,196.2376
2025-06-15,105421.03,105624.0,105421.03,105481.02,132.30823
2025-06-15,105481.03,105566.22,105463.54,105473.55,101.92751
2025-06-15,105473.54,105563.04,105473.54,105559.68,100.97805
2025-06-15,105559.69,106100.0,105507.65,106073.94,290.03365
2025-06-15,106073.95,106128.57,105410.43,105440.69,690.48683
2025-06-15,105440.7,105453.46,105200.0,105428.0,300.03128
2025-06-15,105428.0,105482.4,105134.69,105197.19,259.58184
2025-06-15,105197.18,105197.19,104867.64,104915.15,370.65353
2025-06-15,104915.15,105188.96,104915.14,105119.99,230.53887
2025-06-15,105119.99,105162.51,104915.14,104970.51,196.37895
2025-06-15,104970.51,105296.0,104955.48,105289.81,257.28037
2025-06-15,105289.81,105660.31,105220.65,105515.97,350.85804
2025-06-15,105515.97,105838.24,105308.82,105657.64,336.0044
2025-06-15,105657.63,105794.12,105539.0,105564.0,301.25817
2025-06-16,105563.99,105687.74,105332.0,105567.24,329.84918
2025-06-16,105567.24,105777.09,105476.4,105689.64,194.07613
2025-06-16,105689.65,105689.65,105472.0,105485.29,157.31009
2025-06-16,105485.29,105566.43,105082.97,105294.19,294.74223
2025-06-16,105294.19,105300.0,104600.13,104729.53,453.57123
2025-06-16,104729.53,104828.94,104494.53,104807.75,477.5022
2025-06-16,104807.75,105359.96,104734.42,105263.51,432.23208
2025-06-16,105263.52,105617.82,105226.79,105594.01,381.41607
2025-06-16,105594.02,105769.85,105352.94,105429.32,422.15418
2025-06-16,105429.32,105885.0,104980.37,105815.08,559.26238
2025-06-16,105815.09,105970.59,105684.46,105785.51,435.10541
2025-06-16,105785.51,105966.0,105708.93,105921.84,263.51613
2025-06-16,105921.85,106396.3,105874.48,106386.0,656.51068
2025-06-16,106386.0,106785.71,106312.33,106559.98,595.46163
2025-06-16,106559.99,106777.38,106510.61,106586.01,445.28877
2025-06-16,106586.0,107262.31,106586.0,107061.8,1080.95051
2025-06-16,107061.8,107242.92,106954.47,107180.0,486.60178
2025-06-16,107180.0,107255.01,106863.98,106945.86,789.42833
2025-06-16,106945.86,107200.0,106744.66,106834.32,436.77622
2025-06-16,106834.33,106976.75,106582.25,106883.99,436.11918
2025-06-16,106884.0,106900.0,106600.0,106690.47,352.59083
2025-06-16,106690.47,107172.11,106495.09,107160.06,556.73469
2025-06-16,107160.06,107784.26,106787.99,107533.5,1083.59008
2025-06-16,107533.5,107715.4,107307.81,107424.96,545.4424
2025-06-17,107424.96,107906.98,107309.15,107765.99,671.1767
2025-06-17,107765.99,108017.98,107627.9,107755.0,586.42985
2025-06-17,107755.01,108278.0,107686.56,108255.96,494.51232
2025-06-17,108255.97,108888.0,108255.96,108652.0,996.00646
2025-06-17,108652.01,108849.77,108428.0,108782.68,565.88847
2025-06-17,108782.68,108817.0,108321.45,108513.1,363.37911
2025-06-17,108513.1,108952.38,107418.24,107700.01,1124.54821
2025-06-17,107700.01,107982.63,106700.0,106794.53,975.19108
2025-06-17,106794.53,107262.31,106115.35,107238.63,1478.91948
2025-06-17,107238.68,107399.0,106930.23,107173.51,437.59004
2025-06-17,107173.51,107600.0,106572.07,107482.39,551.95383
2025-06-17,107482.4,107771.34,107364.89,107590.41,557.48911
2025-06-17,107590.41,107711.06,107303.01,107333.64,324.27105
2025-06-17,107333.64,107403.99,107040.0,107122.02,467.39075
2025-06-17,107122.01,107234.94,106724.0,106832.91,387.2144
2025-06-17,106832.92,106879.48,106481.6,106758.52,518.07804
2025-06-17,106758.52,106822.78,106484.89,106568.06,362.87139
2025-06-17,106568.06,106655.82,106069.55,106160.57,707.9622
2025-06-17,106160.58,106248.43,105721.29,105956.01,798.36423
2025-06-17,105956.01,105956.01,105508.23,105641.47,539.34753
2025-06-17,105641.48,105862.03,105420.0,105507.0,548.13287
2025-06-17,105506.99,105754.05,105200.0,105349.27,715.74499
2025-06-17,105349.28,105694.42,104777.48,104847.33,1268.55694
2025-06-17,104847.33,104968.69,104130.95,104241.63,1775.82912
2025-06-18,104241.62,104484.97,103500.01,103630.67,1788.59454
2025-06-18,103630.67,104250.0,103371.02,103814.01,1318.17143
2025-06-18,103814.0,104414.85,103626.05,104414.84,582.53411
2025-06-18,104414.84,105336.82,104414.83,104686.12,1030.66661
2025-06-18,104686.12,104898.81,104262.88,104362.39,631.39909
2025-06-18,104362.39,104822.31,104252.33,104552.58,424.96971
2025-06-18,104552.59,104731.61,104203.85,104228.31,339.43238
2025-06-18,104228.31,104730.77,104228.31,104551.17,310.84641
2025-06-18,104551.17,104857.14,104379.52,104842.78,396.62544
2025-06-18,104842.78,105176.61,104680.0,104776.92,347.92348
2025-06-18,104776.92,105099.99,104695.82,104856.06,299.75201
2025-06-18,104856.06,105240.0,104849.13,105184.84,302.08543
2025-06-18,105184.84,105504.67,105074.25,105447.39,286.6217
2025-06-18,105447.53,105550.27,105375.05,105423.5,448.33108
2025-06-18,105423.51,105527.88,104859.18,104966.2,578.89056
2025-06-18,104966.19,105000.9,104713.24,104973.24,445.08193
2025-06-18,104973.24,105310.62,104756.33,104949.9,393.96563
2025-06-18,104949.91,105142.0,104565.0,104697.03,323.45218
2025-06-18,104697.02,104797.06,104175.87,104266.19,531.68147
2025-06-18,104266.18,104858.8,104192.46,104840.59,651.35695
2025-06-18,104840.58,104908.49,104474.81,104514.0,615.40924
2025-06-18,104513.99,104550.92,103814.04,104439.81,1121.40671
2025-06-18,104439.82,105325.83,104228.3,104619.88,1418.42072
2025-06-18,104619.87,104973.79,104150.13,104801.01,869.2412
2025-06-19,104801.01,104836.64,104334.78,104426.93,509.29545
2025-06-19,104426.93,104508.0,103615.33,104331.83,918.22252
2025-06-19,104332.0,104706.08,103586.0,103623.39,1023.7841
2025-06-19,103623.39,104437.7,103500.0,103808.41,839.17523
2025-06-19,103808.41,104988.88,103652.0,104822.33,628.82425
2025-06-19,104822.34,105139.87,104378.62,105085.5,574.55745
2025-06-19,105085.49,105138.0,104794.41,104815.23,257.38438
2025-06-19,104815.23,104956.74,104630.09,104886.78,187.15256
2025-06-19,104886.79,105226.17,104680.41,104944.06,534.37997
2025-06-19,104944.06,104964.02,104466.16,104599.25,386.57688
2025-06-19,104599.25,105000.64,104457.12,104722.51,325.08223
2025-06-19,104722.5,105114.45,104722.5,105100.02,233.06599
2025-06-19,105100.01,105111.37,104803.98,105073.52,300.10136
2025-06-19,105073.52,105220.0,104819.62,104892.86,274.94947
2025-06-19,104892.86,104989.34,104630.89,104707.94,280.44541
2025-06-19,104707.95,104848.49,104617.69,104642.85,276.76135
2025-06-19,104642.85,104986.13,104631.26,104746.12,291.39146
2025-06-19,104746.11,105030.0,104729.83,104994.0,284.66266
2025-06-19,104994.0,105073.53,104843.7,104913.19,199.62218
2025-06-19,104913.19,104913.2,104720.1,104776.23,173.90893
2025-06-19,104776.23,104917.05,104663.77,104752.6,249.90189
2025-06-19,104752.61,104785.15,104244.11,104283.33,413.67121
2025-06-19,104283.33,104690.47,104109.06,104148.6,435.78555
2025-06-19,104148.61,104443.94,104078.0,104096.93,496.14025
2025-06-20,104096.94,104425.15,103933.33,104001.13,377.21937
2025-06-20,104001.13,104814.73,103929.27,104521.31,684.04339
2025-06-20,104521.32,104694.01,104294.09,104392.53,296.18725
2025-06-20,104392.54,104464.29,104126.98,104250.44,266.773
2025-06-20,104250.45,104496.0,104150.0,104266.82,161.1343
2025-06-20,104266.83,104413.66,104228.53,104332.45,176.53959
2025-06-20,104332.45,104774.32,104332.45,104596.29,323.86777
2025-06-20,104596.29,104898.31,104463.56,104658.59,236.39591
2025-06-20,104658.59,104820.0,104563.25,104692.74,238.6379
2025-06-20,104692.74,104797.06,104391.38,104778.5,179.3014
2025-06-20,104778.5,104800.0,104496.5,104628.0,378.45556
2025-06-20,104628.0,104700.0,104511.0,104596.63,230.06249
2025-06-20,104596.64,104600.0,104238.02,104258.59,233.22018
2025-06-20,104258.59,104585.99,104258.59,104584.68,326.07738
2025-06-20,104584.68,104769.25,104584.68,104719.86,234.96044
2025-06-20,104719.86,105825.66,104648.46,105811.74,1083.81217
2025-06-20,105811.74,106524.65,105780.76,105959.68,1568.80558
2025-06-20,105959.68,106078.85,105757.48,105940.58,475.74806
2025-06-20,105940.57,106172.06,105829.18,105958.87,509.44809
2025-06-20,105958.87,106075.14,105801.09,105977.82,308.78491
2025-06-20,105977.82,106107.69,105876.01,105982.89,249.32596
2025-06-20,105982.9,106149.17,105361.62,105674.0,755.45526
2025-06-20,105673.99,105795.39,103888.0,103940.01,1538.46329
2025-06-20,103940.01,104623.34,103888.0,104217.99,1125.6248
2025-06-21,104218.0,104269.64,103620.01,103670.61,1250.51824
2025-06-21,103670.61,103761.84,102345.0,103279.26,2746.51433
2025-06-21,103279.26,103428.5,103037.25,103165.45,792.98471
2025-06-21,103165.44,103495.72,103010.41,103307.22,437.48107
2025-06-21,103307.21,103828.0,103300.11,103693.5,712.51715
2025-06-21,103693.51,103719.99,103353.06,103532.0,311.76605
2025-06-21,103531.99,103532.0,102980.0,103107.11,435.1464
2025-06-21,103107.12,103339.99,102963.67,103297.99,295.95141
2025-06-21,103297.98,103339.99,103127.48,103248.07,202.14606
2025-06-21,103248.06,103515.37,103137.86,103515.36,263.84601
2025-06-21,103515.36,103538.6,103377.44,103499.98,139.14418
2025-06-21,103499.99,103691.67,103495.87,103495.87,145.59786
2025-06-21,103495.86,103531.97,103333.0,103384.98,129.74868
2025-06-21,103384.99,103487.0,103343.0,103421.21,115.82266
2025-06-21,103421.21,103599.04,103330.0,103572.69,164.9677
2025-06-21,103572.69,103572.69,103360.02,103458.5,276.07214
2025-06-21,103458.5,103830.48,103458.49,103826.03,335.53724
2025-06-21,103826.03,103933.33,103653.14,103843.37,387.02991
2025-06-21,103843.37,103982.64,103767.77,103831.22,298.42441
2025-06-21,103831.22,103929.99,103724.13,103874.64,167.57049
2025-06-21,103874.63,103946.47,103786.61,103807.7,151.86969
2025-06-21,103807.7,103866.98,103534.62,103572.29,272.41367
2025-06-21,103572.29,103776.0,103382.97,103549.99,497.84934
2025-06-21,103550.0,103680.0,103281.82,103560.9,527.14166
2025-06-22,103560.9,103640.0,103449.1,103486.01,208.22464
