date,open,high,low,close,volume
2025-06-22,103486.01,103589.2,103174.12,103182.98,342.68316
2025-06-22,103182.98,103423.21,102633.45,102645.22,616.44824
2025-06-22,102645.22,102757.22,102210.43,102245.1,1198.04823
2025-06-22,102245.11,102888.88,102206.0,102782.08,454.58904
2025-06-22,102782.09,102836.0,101110.0,101455.61,1921.95689
2025-06-22,101455.61,102000.0,101446.74,101772.96,652.3887
2025-06-22,101772.97,102322.41,100837.9,102120.01,1684.69272
2025-06-22,102120.02,103399.62,101839.96,102852.0,1871.90453
2025-06-22,102852.0,103005.37,102237.37,102387.0,887.90565
2025-06-22,102387.01,102884.0,101885.98,102347.64,1115.38093
2025-06-22,102347.63,102600.0,102127.34,102375.4,464.71771
2025-06-22,102375.4,102786.38,102256.01,102548.15,383.4842
2025-06-22,102548.14,102919.46,102548.14,102853.89,414.14625
2025-06-22,102853.89,102946.47,102692.87,102744.36,318.23622
2025-06-22,102744.36,102750.0,102269.18,102424.61,365.86442
2025-06-22,102424.61,102712.34,102318.04,102712.34,353.70287
2025-06-22,102712.34,102804.05,102080.0,102199.99,564.4597
2025-06-22,102199.99,102532.44,102150.0,102495.69,394.55689
2025-06-22,102495.68,102760.5,102428.69,102739.48,488.58739
2025-06-22,102739.47,102831.0,102584.36,102759.98,502.02446
2025-06-22,102759.97,102810.28,100268.75,100865.66,3718.17394
2025-06-22,100865.66,101239.06,99066.36,99628.28,5962.78508
2025-06-22,99628.29,99826.34,98889.35,98906.21,2239.60197
2025-06-23,98906.21,99689.66,98673.66,99667.17,1941.29236
2025-06-23,99667.17,100380.0,99407.98,99480.0,1314.03627
2025-06-23,99480.01,99777.61,99350.34,99437.42,497.41061
2025-06-23,99437.42,99453.75,98800.0,98882.84,666.66278
2025-06-23,98882.85,99760.0,98200.0,99536.0,1553.47813
2025-06-23,99536.0,99667.01,99004.72,99173.83,581.67969
2025-06-23,99173.83,100980.06,99140.0,100980.05,1447.49104
2025-06-23,100980.05,101034.65,100645.88,100963.87,698.82763
2025-06-23,100963.87,101620.0,100494.25,100904.6,1456.49465
2025-06-23,100904.6,101109.87,100564.19,101101.64,510.13988
2025-06-23,101101.65,101399.37,100930.2,101301.2,558.46691
2025-06-23,101301.2,101370.68,101073.32,101154.14,405.1221
2025-06-23,101154.13,101314.46,100980.0,101167.99,476.00651
2025-06-23,101168.0,101890.0,101167.99,101771.02,654.30154
2025-06-23,101771.01,102064.69,101645.47,101940.27,858.16211
2025-06-23,101940.28,102137.0,101748.31,101931.04,520.59927
2025-06-23,101931.04,102080.0,101746.61,101881.37,611.15349
2025-06-23,101881.38,101881.38,101389.09,101567.66,744.83165
2025-06-23,101567.66,101577.01,101198.68,101463.21,457.66095
2025-06-23,101463.22,101562.19,101102.76,101289.01,713.87442
2025-06-23,101289.0,101684.7,101112.06,101684.7,534.10819
2025-06-23,101684.7,102480.06,100792.16,102354.14,1686.21308
2025-06-23,102354.15,102613.09,101496.0,101624.39,1515.43225
2025-06-23,101624.39,102060.25,101301.2,101420.7,715.91148
2025-06-24,101420.71,101453.35,99613.33,100692.1,2500.92801
2025-06-24,100692.1,102690.0,100500.22,102484.02,2504.13624
2025-06-24,102484.02,103300.0,102387.72,102933.78,1726.1708
2025-06-24,102933.77,103230.76,102676.94,103161.29,765.13745
2025-06-24,103161.3,103915.5,102880.0,103739.99,1393.77246
2025-06-24,103740.0,104214.28,103624.19,103705.52,1054.87886
2025-06-24,103705.52,106074.2,103697.06,105538.19,4047.63551
2025-06-24,105538.17,105665.05,105115.65,105333.93,1255.36828
2025-06-24,105333.94,105500.0,104909.69,105132.59,875.43152
2025-06-24,105132.59,105499.99,104966.99,105450.76,601.29109
2025-06-24,105450.75,105450.75,104729.69,104753.8,857.70174
2025-06-24,104753.8,105127.94,104720.82,104919.6,547.71821
2025-06-24,104919.6,104959.24,104704.91,104826.14,328.91534
2025-06-24,104826.13,105426.48,104826.13,105396.54,800.95842
2025-06-24,105396.54,105811.0,105244.84,105655.23,1003.25722
2025-06-24,105655.23,105777.0,104900.0,104933.74,1025.84889
2025-06-24,104933.74,105167.24,104622.02,104996.77,869.69249
2025-06-24,104996.78,105571.4,104968.25,105198.98,541.75908
2025-06-24,105198.99,105351.0,105069.23,105281.99,340.65394
2025-06-24,105281.98,105428.03,105001.6,105170.0,464.75889
2025-06-24,105169.99,105306.54,104968.43,105205.47,430.49812
2025-06-24,105205.47,105390.27,104800.98,105065.44,899.11622
2025-06-24,105065.45,105665.52,104950.8,105517.5,910.70771
2025-06-24,105517.5,105731.92,105153.01,105244.73,693.40867
2025-06-25,105244.72,106268.0,105172.64,106225.26,1025.54114
2025-06-25,106225.25,106290.0,105609.8,106046.69,688.95518
2025-06-25,106046.69,106088.96,105523.8,105533.73,334.55603
2025-06-25,105533.73,105677.82,105270.48,105643.19,317.34852
2025-06-25,105643.2,106098.0,105435.45,106087.3,303.1649
2025-06-25,106087.3,106119.11,105729.95,105989.05,323.30084
2025-06-25,105989.04,106025.92,105734.38,106025.39,215.34353
2025-06-25,106025.39,106083.0,105774.9,106083.0,251.76566
2025-06-25,106083.0,106470.21,105808.03,106407.34,592.29341
2025-06-25,106407.34,106616.01,106016.0,106387.43,631.33414
2025-06-25,106387.42,106791.18,106300.0,106474.58,835.01863
2025-06-25,106474.58,106599.9,106216.62,106232.01,326.44832
2025-06-25,106232.01,106308.89,106001.0,106197.56,412.73706
2025-06-25,106197.55,106396.61,106037.14,106213.72,356.85468
2025-06-25,106213.72,106461.04,106125.05,106399.99,265.13494
2025-06-25,106400.0,106702.0,106321.25,106600.01,282.89666
2025-06-25,106600.0,106663.24,106343.13,106635.76,311.52266
2025-06-25,106635.76,106971.91,106449.61,106628.06,622.78256
2025-06-25,106628.05,107184.68,106567.38,107126.49,814.12848
2025-06-25,107126.5,107237.44,106866.9,107198.02,524.38199
2025-06-25,107198.02,107300.0,106927.8,107240.0,638.76405
2025-06-25,107240.0,108130.24,107172.87,107923.21,2185.64353
2025-06-25,107923.22,108135.3,107226.94,107629.59,2426.55627
2025-06-25,107629.58,107638.0,106752.36,107028.0,2246.03929
2025-06-26,107027.99,107490.75,106989.03,107139.81,647.37905
2025-06-26,107139.81,107529.35,106931.0,107402.53,416.2053
2025-06-26,107402.54,107523.9,107177.52,107406.63,346.45173
2025-06-26,107406.62,107905.37,107394.97,107761.68,699.65838
2025-06-26,107761.67,107859.33,107500.0,107781.2,280.92154
2025-06-26,107781.2,108000.0,107444.57,107569.67,358.92205
2025-06-26,107569.67,107569.68,107215.0,107275.01,222.01581
2025-06-26,107275.01,107375.01,107079.9,107340.58,257.06498
2025-06-26,107340.59,107623.52,107252.21,107320.0,388.09743
2025-06-26,107320.0,107900.0,107105.43,107638.01,438.8069
2025-06-26,107638.01,108039.05,107562.4,107920.47,511.55605
2025-06-26,107920.47,108272.45,107783.69,107853.79,558.37668
2025-06-26,107853.79,107953.27,107692.64,107845.41,326.06452
2025-06-26,107845.4,107845.4,107520.0,107632.09,213.1355
2025-06-26,107632.09,107813.57,107553.11,107761.5,239.49288
2025-06-26,107761.5,108085.92,107751.3,107813.99,512.12581
2025-06-26,107813.99,108174.86,107709.38,107753.07,504.11053
2025-06-26,107753.07,107786.53,107275.63,107325.12,744.20067
2025-06-26,107325.13,107468.94,107240.0,107389.01,348.76501
2025-06-26,107389.0,107403.02,107117.65,107325.41,413.36685
2025-06-26,107325.42,107421.57,107033.33,107122.48,385.28934
2025-06-26,107122.47,107348.52,106817.64,106960.01,798.08785
2025-06-26,106960.01,107765.55,106884.31,107436.6,711.91004
2025-06-26,107436.6,107515.5,106562.5,107313.6,727.84181
2025-06-27,107313.61,107410.94,107009.28,107196.05,326.30789
2025-06-27,107196.06,107442.84,107145.38,107192.99,275.62731
2025-06-27,107192.99,107580.0,107137.03,107384.1,289.91325
2025-06-27,107384.11,107669.74,107328.0,107532.98,360.79815
2025-06-27,107532.97,108000.0,107451.95,107766.29,497.91662
2025-06-27,107766.3,107799.99,106850.0,107029.6,462.11523
2025-06-27,107029.59,107235.29,106961.94,106992.59,243.89497
2025-06-27,106992.59,107063.05,106865.56,106947.06,295.4715
2025-06-27,106947.06,107179.8,106650.26,106675.22,332.61058
2025-06-27,106675.21,107229.95,106438.33,107122.81,490.44969
2025-06-27,107122.8,107300.0,107062.42,107253.6,277.3313
2025-06-27,107253.59,107515.28,107168.79,107477.76,371.91271
2025-06-27,107477.76,107568.68,107360.65,107497.06,282.76941
2025-06-27,107497.07,107550.0,107267.73,107267.74,285.13466
2025-06-27,107267.73,107385.24,107202.67,107278.82,187.40893
2025-06-27,107278.82,107735.34,106850.0,106869.71,1190.74662
2025-06-27,106869.72,107087.85,106679.98,106998.53,756.49658
2025-06-27,106998.54,107137.64,106786.47,107083.8,1011.48795
2025-06-27,107083.81,107159.95,106953.02,106995.32,328.42336
2025-06-27,106995.33,107147.83,106921.66,106983.6,221.66755
2025-06-27,106983.6,107200.0,106601.64,106692.9,489.40703
2025-06-27,106692.89,106982.4,106356.76,106820.99,613.57127
2025-06-27,106821.0,107105.43,106370.44,106557.79,2106.24243
2025-06-27,106557.79,107407.14,106485.37,107308.25,495.30793
2025-06-28,107308.25,107709.22,107094.03,107480.1,678.72532
2025-06-28,107480.1,107497.16,106477.34,106875.75,501.2309
2025-06-28,106875.75,107000.0,106446.45,106704.6,440.83658
2025-06-28,106704.6,107020.66,106594.1,106801.02,366.69076
2025-06-28,106801.02,107130.36,106794.33,107119.5,254.52948
2025-06-28,107119.5,107277.99,107038.54,107052.01,231.16317
2025-06-28,107052.01,107190.21,107052.01,107100.7,148.83751
2025-06-28,107100.7,107171.23,106961.7,107047.59,169.4587
2025-06-28,107047.58,107176.68,106847.59,107064.19,284.90876
2025-06-28,107064.2,107129.33,106811.51,107066.19,193.38505
2025-06-28,107066.19,107200.0,107015.7,107110.0,154.46239
2025-06-28,107110.01,107347.1,107080.27,107300.13,142.29084
2025-06-28,107300.13,107310.9,107183.29,107191.19,92.66137
2025-06-28,107191.2,107317.0,107185.32,107294.8,127.55204
2025-06-28,107294.81,107449.07,107294.8,107412.07,119.62237
2025-06-28,107412.07,107496.12,107400.68,107485.0,157.78581
2025-06-28,107485.01,107493.07,107347.85,107379.99,100.63716
2025-06-28,107380.0,107380.0,107275.0,107307.99,109.33753
2025-06-28,107308.0,107376.89,107252.6,107274.41,117.47879
2025-06-28,107274.41,107373.4,107270.37,107373.39,88.84492
2025-06-28,107373.39,107373.4,107292.44,107341.34,109.02275
2025-06-28,107341.34,107354.82,107084.15,107101.78,222.67132
2025-06-28,107101.79,107258.35,107101.78,107204.8,128.87426
2025-06-28,107204.81,107577.75,107190.21,107449.28,254.30559
2025-06-29,107449.28,107520.32,107253.22,107295.84,215.26558
2025-06-29,107295.85,107542.5,107295.13,107465.12,116.29548
2025-06-29,107465.13,107465.13,107260.64,107318.0,97.82363
2025-06-29,107318.0,107339.38,107225.74,107225.74,69.70492
2025-06-29,107225.74,107235.4,107154.62,107169.52,80.40679
2025-06-29,107169.52,107347.65,107169.52,107331.38,82.17435
2025-06-29,107331.37,107378.37,107257.09,107370.61,141.59714
2025-06-29,107370.61,107370.62,107282.72,107296.79,75.06468
2025-06-29,107296.79,107500.0,107254.16,107475.92,216.23676
2025-06-29,107475.91,107475.92,107310.53,107311.0,101.25733
2025-06-29,107311.0,107355.06,107172.52,107307.48,143.34108
2025-06-29,107307.47,107307.48,107189.86,107210.78,73.19936
2025-06-29,107210.78,107272.77,107210.77,107264.15,55.66311
2025-06-29,107264.16,107310.0,107205.82,107309.99,65.97827
2025-06-29,107310.0,107385.92,107309.99,107376.95,104.8323
2025-06-29,107376.96,107402.18,107330.0,107402.18,114.10295
2025-06-29,107402.17,107719.58,107402.17,107693.85,317.48769
2025-06-29,107693.85,107972.74,107627.49,107891.64,417.03479
2025-06-29,107891.64,108297.89,107849.61,108153.26,789.94745
2025-06-29,108153.25,108484.0,108096.56,108477.11,464.45774
2025-06-29,108477.12,108528.5,108033.0,108189.88,374.4257
2025-06-29,108189.88,108228.28,108012.82,108051.52,254.59705
2025-06-29,108051.53,108215.12,107777.77,107948.08,346.17479
2025-06-29,107948.07,108034.13,107650.0,107750.72,345.2614
2025-06-30,107750.72,107792.05,107320.0,107552.03,545.10349
2025-06-30,107552.03,107592.17,107316.46,107544.44,341.27998
2025-06-30,107544.44,107718.02,107445.4,107640.01,195.17898
2025-06-30,107640.01,107640.01,107365.96,107406.81,106.96705
2025-06-30,107406.8,107494.06,107359.78,107359.79,127.90868
2025-06-30,107359.79,107734.59,107250.0,107543.48,254.81614
2025-06-30,107543.48,108277.23,107543.48,108079.9,562.58019
2025-06-30,108079.91,108436.47,108013.28,108356.93,513.90412
2025-06-30,108356.93,108789.99,108255.81,108713.81,695.19445
2025-06-30,108713.8,108770.0,108396.18,108493.93,354.63098
2025-06-30,108493.92,108652.0,108445.01,108479.81,283.7017
2025-06-30,108479.99,108580.0,108419.56,108503.74,230.64114
2025-06-30,108503.74,108538.76,108301.6,108314.99,265.0143
2025-06-30,108314.98,108380.0,108168.48,108280.65,230.27709
2025-06-30,108280.66,108299.99,107518.88,107571.72,588.6705
2025-06-30,107571.73,107746.13,107481.31,107614.08,497.31364
2025-06-30,107614.07,107747.76,107459.0,107512.89,368.679
2025-06-30,107512.89,107704.98,107466.18,107478.77,269.13675
2025-06-30,107478.78,107649.5,107400.0,107649.49,263.79321
2025-06-30,107649.5,107964.33,107624.99,107654.2,340.59546
2025-06-30,107654.21,107824.31,107561.16,107570.58,362.20383
2025-06-30,107570.59,107858.79,107482.56,107525.49,546.11194
2025-06-30,107525.49,107641.31,106777.77,106803.32,1166.01856
2025-06-30,106803.32,107796.2,106733.33,107580.46,905.70004
2025-07-01,107580.47,107807.94,107281.5,107599.96,413.06794
2025-07-01,107599.96,107792.99,107429.39,107462.94,346.53424
2025-07-01,107462.95,107614.9,107116.4,107242.01,230.18635
2025-07-01,107242.0,107794.19,107212.6,107745.97,325.03838
2025-07-01,107745.97,107764.73,107480.0,107577.89,187.16819
2025-07-01,107577.88,107589.0,106900.02,107130.81,441.72872
2025-07-01,107130.8,107317.53,107029.64,107112.75,203.265
2025-07-01,107112.76,107232.59,107063.04,107146.5,239.4535
2025-07-01,107146.51,107449.25,107026.93,107377.02,253.62802
2025-07-01,107377.03,107540.0,107171.42,107220.0,219.64653
2025-07-01,107220.0,107410.74,107097.87,107101.69,207.06087
2025-07-01,107101.68,107223.0,107070.2,107192.38,293.12458
2025-07-01,107192.39,107203.11,106867.43,106881.6,261.75371
2025-07-01,106881.6,106967.76,106740.0,106932.49,402.48733
2025-07-01,106932.49,106932.49,106758.24,106890.77,167.32269
2025-07-01,106890.77,107178.99,106615.97,107178.99,436.41463
2025-07-01,107178.99,107178.99,106681.52,106710.12,282.35131
2025-07-01,106710.12,106794.09,106500.0,106556.39,389.14535
2025-07-01,106556.39,106633.31,106301.86,106490.42,468.88764
2025-07-01,106490.42,106622.05,106317.17,106605.8,294.43204
2025-07-01,106605.79,106706.05,106365.24,106421.08,284.29339
2025-07-01,106421.07,106885.38,106301.04,106807.42,1241.43566
2025-07-01,106807.43,107179.99,105717.84,105925.0,1572.86174
2025-07-01,105925.01,106200.0,105623.39,105955.18,876.10488
2025-07-02,105955.19,106280.0,105831.5,106082.56,343.73692
2025-07-02,106082.55,106287.95,105909.42,106253.79,279.69821
2025-07-02,106253.8,106269.6,105699.22,105749.68,412.70793
2025-07-02,105749.68,105804.0,105387.68,105398.53,654.75967
2025-07-02,105398.52,105995.44,105250.85,105920.01,431.58675
2025-07-02,105920.01,106100.0,105744.81,105784.13,231.93599
2025-07-02,105784.12,105916.64,105600.0,105613.22,253.7495
2025-07-02,105613.21,105702.39,105361.33,105681.14,246.49903
2025-07-02,105681.13,105781.43,105377.35,105392.3,239.30387
2025-07-02,105392.3,105790.07,105100.19,105720.0,517.94641
2025-07-02,105720.0,105920.11,105525.61,105908.7,333.47913
2025-07-02,105908.71,106216.08,105871.07,106172.83,356.46445
